"Start","S0","K","Tt","Type","P"
2019-11-02,131.199997,119,2019-11-08,"call",11
2019-11-02,131.199997,120,2019-11-08,"call",8.55
2019-11-02,131.199997,121,2019-11-08,"call",8.85
2019-11-02,131.199997,122,2019-11-08,"call",6.8
2019-11-02,131.199997,123,2019-11-08,"call",5.55
2019-11-02,131.199997,124,2019-11-08,"call",8.44
2019-11-02,131.199997,125,2019-11-08,"call",6.5
2019-11-02,131.199997,126,2019-11-08,"call",5.54
2019-11-02,131.199997,127,2019-11-08,"call",4.6
2019-11-02,131.199997,128,2019-11-08,"call",4.15
2019-11-02,131.199997,129,2019-11-08,"call",2.85
2019-11-02,131.199997,130,2019-11-08,"call",1.95
2019-11-02,131.199997,131,2019-11-08,"call",1.28
2019-11-02,131.199997,132,2019-11-08,"call",0.75
2019-11-02,131.199997,133,2019-11-08,"call",0.41
2019-11-02,131.199997,134,2019-11-08,"call",0.24
2019-11-02,131.199997,135,2019-11-08,"call",0.14
2019-11-02,131.199997,136,2019-11-08,"call",0.07
2019-11-02,131.199997,137,2019-11-08,"call",0.05
2019-11-02,131.199997,138,2019-11-08,"call",0.03
2019-11-02,131.199997,139,2019-11-08,"call",0.05
2019-11-02,131.199997,140,2019-11-08,"call",0.05
2019-11-02,131.199997,141,2019-11-08,"call",0.06
2019-11-02,131.199997,142,2019-11-08,"call",0.42
2019-11-02,131.199997,143,2019-11-08,"call",0.26
2019-11-02,131.199997,144,2019-11-08,"call",0.04
2019-11-02,131.199997,145,2019-11-08,"call",0.01
2019-11-02,131.199997,110,2019-11-08,"put",0.03
2019-11-02,131.199997,115,2019-11-08,"put",0.02
2019-11-02,131.199997,117,2019-11-08,"put",0.01
2019-11-02,131.199997,118,2019-11-08,"put",0.17
2019-11-02,131.199997,119,2019-11-08,"put",0.05
2019-11-02,131.199997,120,2019-11-08,"put",0.04
2019-11-02,131.199997,121,2019-11-08,"put",0.13
2019-11-02,131.199997,122,2019-11-08,"put",0.01
2019-11-02,131.199997,123,2019-11-08,"put",0.03
2019-11-02,131.199997,124,2019-11-08,"put",0.02
2019-11-02,131.199997,125,2019-11-08,"put",0.06
2019-11-02,131.199997,126,2019-11-08,"put",0.07
2019-11-02,131.199997,127,2019-11-08,"put",0.13
2019-11-02,131.199997,128,2019-11-08,"put",0.21
2019-11-02,131.199997,129,2019-11-08,"put",0.33
2019-11-02,131.199997,130,2019-11-08,"put",0.58
2019-11-02,131.199997,131,2019-11-08,"put",0.96
2019-11-02,131.199997,132,2019-11-08,"put",1.5
2019-11-02,131.199997,133,2019-11-08,"put",2.14
2019-11-02,131.199997,134,2019-11-08,"put",2.8
2019-11-02,131.199997,135,2019-11-08,"put",3.55
2019-11-02,131.199997,136,2019-11-08,"put",6.3
2019-11-02,131.199997,137,2019-11-08,"put",7.25
2019-11-02,131.199997,138,2019-11-08,"put",6.1
2019-11-02,131.199997,139,2019-11-08,"put",5.35
2019-11-02,131.199997,140,2019-11-08,"put",6.9
2019-11-02,131.199997,80,2019-11-15,"call",51.3
2019-11-02,131.199997,90,2019-11-15,"call",40
2019-11-02,131.199997,95,2019-11-15,"call",36.61
2019-11-02,131.199997,100,2019-11-15,"call",31.66
2019-11-02,131.199997,110,2019-11-15,"call",19.75
2019-11-02,131.199997,115,2019-11-15,"call",15.2
2019-11-02,131.199997,119,2019-11-15,"call",9.15
2019-11-02,131.199997,120,2019-11-15,"call",11.81
2019-11-02,131.199997,121,2019-11-15,"call",8.6
2019-11-02,131.199997,122,2019-11-15,"call",8.25
2019-11-02,131.199997,123,2019-11-15,"call",7.2
2019-11-02,131.199997,124,2019-11-15,"call",7.92
2019-11-02,131.199997,125,2019-11-15,"call",8.11
2019-11-02,131.199997,126,2019-11-15,"call",5.75
2019-11-02,131.199997,127,2019-11-15,"call",4.75
2019-11-02,131.199997,128,2019-11-15,"call",3.9
2019-11-02,131.199997,129,2019-11-15,"call",3.3
2019-11-02,131.199997,130,2019-11-15,"call",2.46
2019-11-02,131.199997,131,2019-11-15,"call",1.91
2019-11-02,131.199997,132,2019-11-15,"call",1.28
2019-11-02,131.199997,133,2019-11-15,"call",0.88
2019-11-02,131.199997,134,2019-11-15,"call",0.61
2019-11-02,131.199997,135,2019-11-15,"call",0.4
2019-11-02,131.199997,136,2019-11-15,"call",0.27
2019-11-02,131.199997,137,2019-11-15,"call",0.18
2019-11-02,131.199997,138,2019-11-15,"call",0.09
2019-11-02,131.199997,139,2019-11-15,"call",0.1
2019-11-02,131.199997,140,2019-11-15,"call",0.05
2019-11-02,131.199997,141,2019-11-15,"call",0.11
2019-11-02,131.199997,142,2019-11-15,"call",0.05
2019-11-02,131.199997,145,2019-11-15,"call",0.01
2019-11-02,131.199997,150,2019-11-15,"call",0.01
2019-11-02,131.199997,155,2019-11-15,"call",0.01
2019-11-02,131.199997,160,2019-11-15,"call",0.03
2019-11-02,131.199997,165,2019-11-15,"call",0.02
2019-11-02,131.199997,170,2019-11-15,"call",0.02
2019-11-02,131.199997,70,2019-11-15,"put",0.02
2019-11-02,131.199997,75,2019-11-15,"put",0.03
2019-11-02,131.199997,80,2019-11-15,"put",0.04
2019-11-02,131.199997,85,2019-11-15,"put",0.01
2019-11-02,131.199997,90,2019-11-15,"put",0.01
2019-11-02,131.199997,95,2019-11-15,"put",0.01
2019-11-02,131.199997,100,2019-11-15,"put",0.01
2019-11-02,131.199997,105,2019-11-15,"put",0.02
2019-11-02,131.199997,110,2019-11-15,"put",0.03
2019-11-02,131.199997,115,2019-11-15,"put",0.02
2019-11-02,131.199997,119,2019-11-15,"put",0.02
2019-11-02,131.199997,120,2019-11-15,"put",0.04
2019-11-02,131.199997,121,2019-11-15,"put",0.12
2019-11-02,131.199997,122,2019-11-15,"put",0.13
2019-11-02,131.199997,123,2019-11-15,"put",0.12
2019-11-02,131.199997,124,2019-11-15,"put",0.15
2019-11-02,131.199997,125,2019-11-15,"put",0.2
2019-11-02,131.199997,126,2019-11-15,"put",0.26
2019-11-02,131.199997,127,2019-11-15,"put",0.39
2019-11-02,131.199997,128,2019-11-15,"put",0.57
2019-11-02,131.199997,129,2019-11-15,"put",0.73
2019-11-02,131.199997,130,2019-11-15,"put",1.1
2019-11-02,131.199997,131,2019-11-15,"put",1.41
2019-11-02,131.199997,132,2019-11-15,"put",2.02
2019-11-02,131.199997,133,2019-11-15,"put",2.45
2019-11-02,131.199997,134,2019-11-15,"put",2.97
2019-11-02,131.199997,135,2019-11-15,"put",3.98
2019-11-02,131.199997,136,2019-11-15,"put",4.1
2019-11-02,131.199997,137,2019-11-15,"put",5.55
2019-11-02,131.199997,140,2019-11-15,"put",8.55
2019-11-02,131.199997,145,2019-11-15,"put",15.79
2019-11-02,131.199997,150,2019-11-15,"put",22.4
2019-11-02,131.199997,155,2019-11-15,"put",23.42
2019-11-02,131.199997,160,2019-11-15,"put",26.8
2019-11-02,131.199997,170,2019-11-15,"put",33.8
2019-11-02,131.199997,115,2019-11-22,"call",17.5
2019-11-02,131.199997,120,2019-11-22,"call",12.64
2019-11-02,131.199997,122,2019-11-22,"call",11.4
2019-11-02,131.199997,123,2019-11-22,"call",9.7
2019-11-02,131.199997,124,2019-11-22,"call",8.66
2019-11-02,131.199997,125,2019-11-22,"call",8.01
2019-11-02,131.199997,126,2019-11-22,"call",6.15
2019-11-02,131.199997,127,2019-11-22,"call",5.35
2019-11-02,131.199997,128,2019-11-22,"call",5.05
2019-11-02,131.199997,129,2019-11-22,"call",3.85
2019-11-02,131.199997,130,2019-11-22,"call",3.01
2019-11-02,131.199997,131,2019-11-22,"call",2.37
2019-11-02,131.199997,132,2019-11-22,"call",1.8
2019-11-02,131.199997,133,2019-11-22,"call",1.38
2019-11-02,131.199997,134,2019-11-22,"call",1.02
2019-11-02,131.199997,135,2019-11-22,"call",0.67
2019-11-02,131.199997,136,2019-11-22,"call",0.56
2019-11-02,131.199997,137,2019-11-22,"call",0.37
2019-11-02,131.199997,138,2019-11-22,"call",0.42
2019-11-02,131.199997,139,2019-11-22,"call",0.36
2019-11-02,131.199997,140,2019-11-22,"call",0.12
2019-11-02,131.199997,141,2019-11-22,"call",0.22
2019-11-02,131.199997,142,2019-11-22,"call",0.08
2019-11-02,131.199997,143,2019-11-22,"call",0.07
2019-11-02,131.199997,144,2019-11-22,"call",0.24
2019-11-02,131.199997,145,2019-11-22,"call",0.1
2019-11-02,131.199997,146,2019-11-22,"call",0.33
2019-11-02,131.199997,150,2019-11-22,"call",0.07
2019-11-02,131.199997,105,2019-11-22,"put",0.08
2019-11-02,131.199997,110,2019-11-22,"put",0.26
2019-11-02,131.199997,115,2019-11-22,"put",0.09
2019-11-02,131.199997,117,2019-11-22,"put",0.08
2019-11-02,131.199997,118,2019-11-22,"put",0.07
2019-11-02,131.199997,119,2019-11-22,"put",0.49
2019-11-02,131.199997,120,2019-11-22,"put",0.17
2019-11-02,131.199997,121,2019-11-22,"put",0.2
2019-11-02,131.199997,122,2019-11-22,"put",0.2
2019-11-02,131.199997,123,2019-11-22,"put",0.32
2019-11-02,131.199997,124,2019-11-22,"put",0.32
2019-11-02,131.199997,125,2019-11-22,"put",0.4
2019-11-02,131.199997,126,2019-11-22,"put",0.51
2019-11-02,131.199997,127,2019-11-22,"put",0.65
2019-11-02,131.199997,128,2019-11-22,"put",0.8
2019-11-02,131.199997,129,2019-11-22,"put",1.1
2019-11-02,131.199997,130,2019-11-22,"put",1.51
2019-11-02,131.199997,131,2019-11-22,"put",1.4
2019-11-02,131.199997,132,2019-11-22,"put",2.33
2019-11-02,131.199997,133,2019-11-22,"put",2.86
2019-11-02,131.199997,134,2019-11-22,"put",3.8
2019-11-02,131.199997,135,2019-11-22,"put",4.1
2019-11-02,131.199997,136,2019-11-22,"put",6.96
2019-11-02,131.199997,137,2019-11-22,"put",7.35
2019-11-02,131.199997,138,2019-11-22,"put",10.16
2019-11-02,131.199997,140,2019-11-22,"put",10.97
2019-11-02,131.199997,141,2019-11-22,"put",10.35
2019-11-02,131.199997,118,2019-11-29,"call",11.95
2019-11-02,131.199997,119,2019-11-29,"call",10.39
2019-11-02,131.199997,120,2019-11-29,"call",12.9
2019-11-02,131.199997,122,2019-11-29,"call",10.6
2019-11-02,131.199997,123,2019-11-29,"call",5.25
2019-11-02,131.199997,125,2019-11-29,"call",6.8
2019-11-02,131.199997,126,2019-11-29,"call",4.7
2019-11-02,131.199997,127,2019-11-29,"call",5.9
2019-11-02,131.199997,128,2019-11-29,"call",4.35
2019-11-02,131.199997,129,2019-11-29,"call",3.7
2019-11-02,131.199997,130,2019-11-29,"call",3.25
2019-11-02,131.199997,131,2019-11-29,"call",2.88
2019-11-02,131.199997,132,2019-11-29,"call",1.9
2019-11-02,131.199997,133,2019-11-29,"call",1.4
2019-11-02,131.199997,134,2019-11-29,"call",1.43
2019-11-02,131.199997,135,2019-11-29,"call",0.77
2019-11-02,131.199997,136,2019-11-29,"call",0.57
2019-11-02,131.199997,137,2019-11-29,"call",0.33
2019-11-02,131.199997,138,2019-11-29,"call",0.37
2019-11-02,131.199997,139,2019-11-29,"call",0.15
2019-11-02,131.199997,140,2019-11-29,"call",0.13
2019-11-02,131.199997,141,2019-11-29,"call",0.1
2019-11-02,131.199997,142,2019-11-29,"call",0.18
2019-11-02,131.199997,143,2019-11-29,"call",0.19
2019-11-02,131.199997,145,2019-11-29,"call",0.08
2019-11-02,131.199997,146,2019-11-29,"call",0.19
2019-11-02,131.199997,110,2019-11-29,"put",0.06
2019-11-02,131.199997,115,2019-11-29,"put",0.05
2019-11-02,131.199997,117,2019-11-29,"put",0.14
2019-11-02,131.199997,118,2019-11-29,"put",0.52
2019-11-02,131.199997,119,2019-11-29,"put",0.2
2019-11-02,131.199997,120,2019-11-29,"put",0.24
2019-11-02,131.199997,121,2019-11-29,"put",0.42
2019-11-02,131.199997,122,2019-11-29,"put",0.3
2019-11-02,131.199997,123,2019-11-29,"put",0.41
2019-11-02,131.199997,124,2019-11-29,"put",0.65
2019-11-02,131.199997,125,2019-11-29,"put",0.66
2019-11-02,131.199997,126,2019-11-29,"put",0.88
2019-11-02,131.199997,127,2019-11-29,"put",1.08
2019-11-02,131.199997,128,2019-11-29,"put",1.37
2019-11-02,131.199997,129,2019-11-29,"put",1.57
2019-11-02,131.199997,130,2019-11-29,"put",1.99
2019-11-02,131.199997,131,2019-11-29,"put",2.55
2019-11-02,131.199997,132,2019-11-29,"put",2.97
2019-11-02,131.199997,133,2019-11-29,"put",3.68
2019-11-02,131.199997,134,2019-11-29,"put",6.05
2019-11-02,131.199997,135,2019-11-29,"put",5.12
2019-11-02,131.199997,136,2019-11-29,"put",2.75
2019-11-02,131.199997,137,2019-11-29,"put",8.6
2019-11-02,131.199997,138,2019-11-29,"put",8.02
2019-11-02,131.199997,140,2019-11-29,"put",10.37
2019-11-02,131.199997,141,2019-11-29,"put",8.6
2019-11-02,131.199997,155,2019-11-29,"put",23.64
2019-11-02,131.199997,125,2019-12-06,"call",8.72
2019-11-02,131.199997,128,2019-12-06,"call",5.03
2019-11-02,131.199997,129,2019-12-06,"call",3.88
2019-11-02,131.199997,130,2019-12-06,"call",3.4
2019-11-02,131.199997,131,2019-12-06,"call",2.69
2019-11-02,131.199997,132,2019-12-06,"call",3
2019-11-02,131.199997,133,2019-12-06,"call",1.67
2019-11-02,131.199997,134,2019-12-06,"call",1.26
2019-11-02,131.199997,135,2019-12-06,"call",0.98
2019-11-02,131.199997,136,2019-12-06,"call",0.75
2019-11-02,131.199997,137,2019-12-06,"call",0.53
2019-11-02,131.199997,138,2019-12-06,"call",0.45
2019-11-02,131.199997,139,2019-12-06,"call",0.17
2019-11-02,131.199997,140,2019-12-06,"call",0.24
2019-11-02,131.199997,142,2019-12-06,"call",0.12
2019-11-02,131.199997,110,2019-12-06,"put",0.22
2019-11-02,131.199997,115,2019-12-06,"put",0.13
2019-11-02,131.199997,118,2019-12-06,"put",0.53
2019-11-02,131.199997,120,2019-12-06,"put",0.38
2019-11-02,131.199997,122,2019-12-06,"put",0.55
2019-11-02,131.199997,123,2019-12-06,"put",1.15
2019-11-02,131.199997,124,2019-12-06,"put",0.66
2019-11-02,131.199997,125,2019-12-06,"put",0.44
2019-11-02,131.199997,126,2019-12-06,"put",1.08
2019-11-02,131.199997,127,2019-12-06,"put",1.32
2019-11-02,131.199997,128,2019-12-06,"put",1.67
2019-11-02,131.199997,129,2019-12-06,"put",1.97
2019-11-02,131.199997,130,2019-12-06,"put",1.9
2019-11-02,131.199997,131,2019-12-06,"put",5.43
2019-11-02,131.199997,132,2019-12-06,"put",3.3
2019-11-02,131.199997,133,2019-12-06,"put",5.06
2019-11-02,131.199997,135,2019-12-06,"put",4.76
2019-11-02,131.199997,138,2019-12-06,"put",11.03
